date,cases,deaths
1/25/2020,1,0
1/26/2020,2,0
1/27/2020,2,0
1/28/2020,2,0
1/29/2020,2,0
1/30/2020,2,0
1/31/2020,3,0
2/1/2020,3,0
2/2/2020,6,0
2/3/2020,6,0
2/4/2020,6,0
2/5/2020,6,0
2/6/2020,6,0
2/7/2020,6,0
2/8/2020,6,0
2/9/2020,6,0
2/10/2020,7,0
2/11/2020,7,0
2/12/2020,7,0
2/13/2020,7,0
2/14/2020,7,0
2/15/2020,7,0
2/16/2020,7,0
2/17/2020,7,0
2/18/2020,7,0
2/19/2020,7,0
2/20/2020,8,0
2/21/2020,9,0
2/22/2020,9,0
2/23/2020,9,0
2/24/2020,11,0
2/25/2020,11,0
2/26/2020,26,0
2/27/2020,26,0
2/28/2020,27,0
2/29/2020,28,0
3/1/2020,33,0
3/2/2020,38,0
3/3/2020,45,0
3/4/2020,55,1
3/5/2020,67,1
3/6/2020,81,1
3/7/2020,100,1
3/8/2020,112,1
3/9/2020,172,2
3/10/2020,179,3
3/11/2020,202,4
3/12/2020,252,4
3/13/2020,320,5
3/14/2020,381,5
3/15/2020,478,6
3/16/2020,588,11
3/17/2020,732,14
3/18/2020,893,17
3/19/2020,1067,19
3/20/2020,1283,24
3/21/2020,1544,28
3/22/2020,1851,35
3/23/2020,2240,39
3/24/2020,2644,52
3/25/2020,3183,68
3/26/2020,4060,83
3/27/2020,4915,104
3/28/2020,5566,122
3/29/2020,6321,132
3/30/2020,7421,147
3/31/2020,8583,184
4/1/2020,9857,212
4/2/2020,11190,247
4/3/2020,12569,282
4/4/2020,13796,323
4/5/2020,15202,351
4/6/2020,16361,386
4/7/2020,17540,447
4/8/2020,19043,506
4/9/2020,20191,548
4/10/2020,21366,594
4/11/2020,22421,632
4/12/2020,23323,676
4/13/2020,24334,725
4/14/2020,25758,778
4/15/2020,27107,885
4/16/2020,28142,971
4/17/2020,29398,1050
4/18/2020,30829,1146
4/19/2020,31544,1176
4/20/2020,33862,1223
4/21/2020,35844,1316
4/22/2020,37573,1425
4/23/2020,39534,1548
4/24/2020,41368,1619
4/25/2020,42590,1692
4/26/2020,43691,1716
4/27/2020,45208,1800
4/28/2020,46570,1884
4/29/2020,48904,1961
4/30/2020,50470,2057
5/1/2020,52318,2147
5/2/2020,53753,2213
5/3/2020,55072,2235
5/4/2020,56333,2297
5/5/2020,58848,2386
5/6/2020,60787,2478
5/7/2020,62481,2561
5/8/2020,64616,2650
5/9/2020,66824,2732
5/10/2020,68051,2769
5/11/2020,69514,2820
5/12/2020,71150,2902
5/13/2020,73218,3014
5/14/2020,74947,3039
5/15/2020,77015,3192
5/16/2020,78933,3254
5/17/2020,80366,3290
5/18/2020,81943,3322
5/19/2020,83981,3422
5/20/2020,86125,3514
5/21/2020,88488,3624
5/22/2020,90801,3690
5/23/2020,92815,3768
5/24/2020,94743,3790
5/25/2020,97017,3808
5/26/2020,99924,3859
5/27/2020,101873,3961
5/28/2020,104071,4042
5/29/2020,107043,4144
5/30/2020,110100,4214
5/31/2020,113114,4242
6/1/2020,115643,4287
6/2/2020,118081,4360
6/3/2020,120407,4422
6/4/2020,122917,4484
6/5/2020,126510,4550
6/6/2020,129147,4626
6/7/2020,131997,4653
6/8/2020,134287,4679
6/9/2020,137245,4775
6/10/2020,140139,4869
6/11/2020,143709,4941
6/12/2020,147285,4986
6/13/2020,150434,5059
6/14/2020,152953,5089
6/15/2020,155662,5120
6/16/2020,159131,5202
6/17/2020,163381,5283
6/18/2020,167135,5359
6/19/2020,170843,5425
6/20/2020,174854,5495
6/21/2020,178807,5517
6/22/2020,184620,5561
6/23/2020,191039,5637
6/24/2020,195889,5728
6/25/2020,201413,5810
6/26/2020,207027,5872
6/27/2020,211453,5902
6/28/2020,216955,5937
6/29/2020,223995,5979
6/30/2020,232153,6083
7/1/2020,239764,6168
7/2/2020,248198,6263
7/3/2020,256298,6315
7/4/2020,265176,6329
7/5/2020,271587,6369
7/6/2020,277869,6452
7/7/2020,287766,6563
7/8/2020,296304,6708
7/9/2020,303516,6825
7/10/2020,311505,6936
7/11/2020,320030,7012
7/12/2020,327676,7042
7/13/2020,336206,7086
7/14/2020,346593,7227
7/15/2020,355497,7368
7/16/2020,364761,7490
7/17/2020,374922,7607
7/18/2020,383194,7697
7/19/2020,391460,7710
7/20/2020,400195,7764
7/21/2020,410366,7883
7/22/2020,422528,8038
7/23/2020,433175,8190
7/24/2020,443096,8325
7/25/2020,453327,8428
7/26/2020,459338,8451
7/27/2020,467103,8544
7/28/2020,474951,8716
7/29/2020,486039,8884
7/30/2020,494269,9009
7/31/2020,502273,9222
8/1/2020,509507,9365
8/2/2020,515937,9399
8/3/2020,522235,9500
8/4/2020,527258,9696
8/5/2020,532776,9866
8/6/2020,541013,10014
8/7/2020,548142,10197
8/8/2020,556158,10299
8/9/2020,563244,10365
8/10/2020,574267,10460
8/11/2020,586078,10654
8/12/2020,595097,10808
8/13/2020,603212,10995
8/14/2020,613243,11146
8/15/2020,621981,11229
8/16/2020,628508,11245
8/17/2020,634991,11334
8/18/2020,640499,11523
8/19/2020,646742,11686
8/20/2020,653401,11801
8/21/2020,659991,11984
8/22/2020,665325,12137
8/23/2020,669944,12152
8/24/2020,676236,12250
8/25/2020,682320,12409
8/26/2020,687612,12547
8/27/2020,692964,12696
8/28/2020,698391,12836
8/29/2020,702500,12906
8/30/2020,706589,12939
8/31/2020,712543,13020
9/1/2020,716630,13149
9/2/2020,722037,13330
9/3/2020,727403,13497
9/4/2020,732693,13644
9/5/2020,737074,13708
9/6/2020,740230,13730
9/7/2020,742685,13763
9/8/2020,746114,13843
9/9/2020,749197,13990
9/10/2020,753019,14094
9/11/2020,757126,14265
9/12/2020,760582,14333
9/13/2020,763390,14386
9/14/2020,767063,14458
9/15/2020,769918,14606
9/16/2020,773319,14716
9/17/2020,776945,14807
9/18/2020,781437,14912
9/19/2020,785077,15023
9/20/2020,788078,15018
9/21/2020,792220,15069
9/22/2020,795080,15209
9/23/2020,798351,15313
9/24/2020,801674,15389
9/25/2020,805736,15533
9/26/2020,809215,15588
9/27/2020,811699,15608
9/28/2020,814797,15641
9/29/2020,817940,15791
9/30/2020,821126,15898
10/1/2020,824307,15989
10/2/2020,828365,16074
10/3/2020,831495,16122
10/4/2020,834636,16150
10/5/2020,837722,16179
10/6/2020,840324,16251
10/7/2020,843734,16358
10/8/2020,847385,16425
10/9/2020,851229,16502
10/10/2020,854303,16568
10/11/2020,857077,16581
10/12/2020,859960,16594
10/13/2020,863614,16650
10/14/2020,867093,16752
10/15/2020,870380,16839
10/16/2020,874102,16901
10/17/2020,876258,16940
10/18/2020,878395,16979
10/19/2020,882666,16987
10/20/2020,887094,17067
10/21/2020,890154,17189
10/22/2020,896427,17266
10/23/2020,902328,17316
10/24/2020,906645,17345
10/25/2020,909345,17358
10/26/2020,913707,17398
10/27/2020,918635,17478
10/28/2020,922685,17541
10/29/2020,926910,17567
10/30/2020,931843,17627
10/31/2020,935262,17661
11/1/2020,938897,17671
11/2/2020,944148,17700
11/3/2020,949390,17751
11/4/2020,954629,17818
11/5/2020,960905,17866
11/6/2020,967618,17939
11/7/2020,972821,17964
11/8/2020,978861,17975
11/9/2020,985623,18035
11/10/2020,994366,18073
11/11/2020,999516,18109
11/12/2020,1009216,18141
11/13/2020,1019080,18218
11/14/2020,1027044,18254
11/15/2020,1036008,18265
11/16/2020,1047390,18304
11/17/2020,1058123,18360
11/18/2020,1069544,18467
11/19/2020,1082705,18555
11/20/2020,1096427,18649
11/21/2020,1109869,18709
11/22/2020,1118673,18726
11/23/2020,1136498,18768
11/24/2020,1153032,18875
11/25/2020,1167176,18982
11/26/2020,1176159,19025
11/27/2020,1193089,19100
11/28/2020,1206296,19132
11/29/2020,1219511,19151
11/30/2020,1237238,19209
12/1/2020,1253905,19327
12/2/2020,1272079,19440
12/3/2020,1293937,19586
12/4/2020,1318188,19791
12/5/2020,1343193,19876
12/6/2020,1371985,19937
12/7/2020,1399239,20052
12/8/2020,1425501,20238
12/9/2020,1457273,20466
12/10/2020,1491132,20636
12/11/2020,1528237,20854
12/12/2020,1554920,20958
12/13/2020,1590726,21043
12/14/2020,1620916,21196
12/15/2020,1655166,21483
12/16/2020,1716108,21881
12/17/2020,1761430,22155
12/18/2020,1809673,22496
12/19/2020,1847031,22651
12/20/2020,1889914,22736
12/21/2020,1933169,22980
12/22/2020,1968541,23254
12/23/2020,2013298,23633
12/24/2020,2048014,23944
12/25/2020,2064763,23964
12/26/2020,2129749,24221
12/27/2020,2167303,24283
12/28/2020,2209024,24529
12/29/2020,2243191,24954
12/30/2020,2275565,25391
12/31/2020,2307860,25965
1/1/2021,2345811,26236
1/2/2021,2398005,26542
1/3/2021,2433916,26635
1/4/2021,2474639,26995
1/5/2021,2511923,27486
1/6/2021,2548830,28040
1/7/2021,2589250,28554
1/8/2021,2640221,29228
1/9/2021,2687450,29699
1/10/2021,2729858,30000
1/11/2021,2770482,30381
1/12/2021,2816366,31105
1/13/2021,2858041,31653
1/14/2021,2898756,32246
1/15/2021,2937860,32947
1/16/2021,2975419,33393
1/17/2021,3006966,33593
1/18/2021,3032359,33742
1/19/2021,3071465,34390
1/20/2021,3090794,35001
1/21/2021,3116369,35704
1/22/2021,3141404,36326
1/23/2021,3164386,36818
1/24/2021,3186036,37118
1/25/2021,3212939,37499
1/26/2021,3234571,38222
1/27/2021,3253201,38927
1/28/2021,3272829,39527
1/29/2021,3292572,40192
1/30/2021,3310100,40694
1/31/2021,3324064,40928
2/1/2021,3341656,41284
2/2/2021,3354544,41858
2/3/2021,3367104,42434
2/4/2021,3381785,43062
2/5/2021,3395797,43631
2/6/2021,3407369,43987
2/7/2021,3417563,44152
2/8/2021,3431179,44440
2/9/2021,3441692,44973
2/10/2021,3450284,45436
2/11/2021,3460901,45976
2/12/2021,3470426,46435
2/13/2021,3479586,46865
2/14/2021,3485533,47055
2/15/2021,3490542,47115
2/16/2021,3499336,47446
2/17/2021,3505610,47902
2/18/2021,3513458,48334
2/19/2021,3521349,48794
2/20/2021,3527411,49111
2/21/2021,3532057,49340
2/22/2021,3537033,49531
2/23/2021,3543293,49869
2/24/2021,3549145,50953
2/25/2021,3554779,51385
2/26/2021,3561681,51794
2/27/2021,3566089,51979
2/28/2021,3569578,52213
3/1/2021,3573775,52487
3/2/2021,3578092,52774
3/3/2021,3582495,53066
3/4/2021,3587750,53457
3/5/2021,3592812,53838
3/6/2021,3597075,54124
3/7/2021,3599828,54217
3/8/2021,3604005,54377
3/9/2021,3608146,54620
3/10/2021,3611614,54877
3/11/2021,3615174,55132
3/12/2021,3617479,55336
3/13/2021,3621217,56373
3/14/2021,3623465,56523
3/15/2021,3626427,56630
3/16/2021,3628489,56743
3/17/2021,3631857,56976
3/18/2021,3635429,57213
3/19/2021,3638641,57417
3/20/2021,3640830,57495
3/21/2021,3642778,57586
3/22/2021,3645684,57770
3/23/2021,3648181,57936
3/24/2021,3650958,58187
3/25/2021,3653449,58413
3/26/2021,3656822,58630
3/27/2021,3658932,58801
3/28/2021,3661102,58927
3/29/2021,3664161,59015
3/30/2021,3666541,59116
3/31/2021,3669048,59260
4/1/2021,3671690,59396
4/2/2021,3675457,59601
4/3/2021,3678343,59675
4/4/2021,3679968,59726
4/5/2021,3683077,59788
4/6/2021,3685338,59874
4/7/2021,3687758,59976
4/8/2021,3690309,60115
4/9/2021,3693923,60272
4/10/2021,3696900,60361
4/11/2021,3700795,60446
4/12/2021,3704295,60484
4/13/2021,3706904,60535
4/14/2021,3709392,60710
4/15/2021,3711717,60797
4/16/2021,3714542,60911
4/17/2021,3716759,60977
4/18/2021,3718367,61022
4/19/2021,3720922,61034
4/20/2021,3723405,61111
4/21/2021,3725355,61199
4/22/2021,3727911,61290
4/23/2021,3730175,61390
4/24/2021,3730549,61428
4/25/2021,3731900,61463
4/26/2021,3734630,61485
4/27/2021,3736753,61504
4/28/2021,3738507,61571
4/29/2021,3739891,61650
4/30/2021,3742224,61756
5/1/2021,3743780,61853
5/2/2021,3745139,61924
5/3/2021,3747389,61961
5/4/2021,3749576,62016
5/5/2021,3751248,62065
5/6/2021,3753796,62169
5/7/2021,3755950,62211
5/8/2021,3757249,62270
5/9/2021,3758303,62310
5/10/2021,3760386,62332
5/11/2021,3761977,62363
5/12/2021,3763580,62468
5/13/2021,3765346,62573
5/14/2021,3766941,62626
5/15/2021,3768252,62647
5/16/2021,3769052,62681
5/17/2021,3770344,62701
5/18/2021,3771421,62723
5/19/2021,3773011,62760
5/20/2021,3774570,62811
5/21/2021,3775904,62857
5/22/2021,3776679,62903
5/23/2021,3777406,62928
5/24/2021,3778839,62947
5/25/2021,3780128,62979
5/26/2021,3781388,63014
5/27/2021,3786674,63163
5/28/2021,3788120,63215
5/29/2021,3788894,63236
5/30/2021,3789496,63247
5/31/2021,3789883,63249
6/1/2021,3791188,63260
6/2/2021,3792111,63284
6/3/2021,3793194,63340
6/4/2021,3794373,62965
6/5/2021,3795202,63000
6/6/2021,3795959,63120
6/7/2021,3797141,63132
6/8/2021,3798225,63155
6/9/2021,3799174,63167
6/10/2021,3800222,63206
6/11/2021,3801205,63251
6/12/2021,3801812,63143
6/13/2021,3802390,63145
6/14/2021,3803495,63150
6/15/2021,3804529,63205
6/16/2021,3805390,63224
6/17/2021,3806400,63254
6/18/2021,3807542,63290
6/19/2021,3808088,63309
6/20/2021,3808733,63337
6/21/2021,3810024,63353
6/22/2021,3811099,63370
6/23/2021,3811979,63425
6/24/2021,3812993,63490
6/25/2021,3814393,63543
6/26/2021,3815178,63555
6/27/2021,3816045,63586
6/28/2021,3817655,63597
6/29/2021,3818311,63610
6/30/2021,3816704,63662
7/1/2021,3818156,63709
7/2/2021,3820182,63649
7/3/2021,3820882,63648
7/4/2021,3821453,63648
7/5/2021,3822073,63648
7/6/2021,3824416,63710
7/7/2021,3827935,63748
7/8/2021,3829878,63805
7/9/2021,3832085,63870
7/10/2021,3833655,63874
7/11/2021,3835509,63877
7/12/2021,3839640,63954
7/13/2021,3844675,63972
7/14/2021,3847548,64002
7/15/2021,3850825,64041
7/16/2021,3855424,64083
7/17/2021,3857764,64085
7/18/2021,3859898,64086
7/19/2021,3867829,64127
7/20/2021,3874038,64132
7/21/2021,3882678,64146
7/22/2021,3889338,64174
7/23/2021,3898271,64219
7/24/2021,3901742,64220
7/25/2021,3904632,64225
